context,target,label
P1: 친박과 비박으로 나누어서 유권자들에 민생과는 관계 없는 싸움만 계속한다면 괴물이 되어 버린 소위 국회 선진화법을 개정할 수 있는 백팔십 석은커녕 과반수에도 미달할 수 있습니다. 나는 박근혜 정부에 성공을 지원하고 국민의 신뢰를 받는 여당이 되기를 바란다. 결단을 내려야 할 시간이 얼마 남지 않았음을 깨달아야 했다.,국민의 신뢰를 받는 여당이 될 것이다.,1
허시파피 베이직 오리지날은 오래 신어도 질리지 않는 꾸준한 멋이 숨어있다. 심플함 속에 숨어있는 멋스러움으로 웬만한 코디는 무난히 소화해낸다. 나는 허시파피 앵클부츠가 모든 여성을 위한 부츠라고 주장했다.,허시파피 앵클부츠는 모든 여성을 위한 부츠이다.,1
하지만 그런 으름장이 한ㆍ미 양국 현 정부에 통할 것으로 기대하는 것은 참으로 어리석었다.,그런 으름장이 한ㆍ미 양국 현 정부에 통할 것이다.,1
P2: 예. 영국은 뭐~ 스코틀랜드 또 북아일랜드 웨일즈 또 어~ 그렇게 이제 연방 체계로 인제 되어 있는데 \nP1: 그렇죠. 예. \nP2: 그중에 인제 스코틀랜드와 북아일랜드는 사실 이유에서 빠져 나가기를 원했다.,스코틀랜드와 북아일랜드는 EU에서 빠져나갈 것이다.,1
"어제와 오늘이 똑같을 때, 인간은 생각하지 않는다. 기대한 일상이 무너지고 미지의 일이 벌어지려 할 때, 사람들은 비로소 생각한다. 청년들이 '당연히' 아이를 낳을 것으로 기대했다.",청년들은 '당연히' 아이를 낳을 것이다.,1
하지만 남을 모방해 같은 효과를 얻을 수 있다고 기대했다. ,남을 모방해 같은 효과를 얻을 수 있다.,1
제주가 대표적인 사례다. 지금은 제주에 경매하러 갈 때가 아니라 놀러갈 때다. 나는 중국인 관광객이 늘고 있어 땅값이 계속 오를 것으로 착각했다.,제주 땅값은 계속 오를 것이다.,1
"문제는 어떻게 그를 한국이 원하는 방향으로 끌어오느냐다. 트럼프는 오바마와 피부색부터 출신 배경, 정치적 기질, 소속 정당 모든 게 다르다. 그런 그가 오바마가 펼쳐온 한반도 정책을 그대로 따를 것이라고 믿었다.",트럼프는 오바마가 펼쳐온 한반도 정책을 그대로 따를 것이다.,1
그러나 일부 달력의 경우 미리 제작된 탓에 10월9일이 가만 글자로 표기돼 있다. 이 때문에 쉬지 않는 것으로 착각했다.,10월 9일에 쉬지 않는다.,1
이런 추세라면 올해 새로 만들어지는 법인은 작년(6만5110개)보다 20%가량 늘어날 것으로 보인다. 지금처럼 경기 침체의 골이 깊은데도 창업이 사상 최대 수준에 이르렀다니 놀랍다. 하지만 이 통계만 보고 창업 열기가 우리 경제의 활력을 되살려줄 것으로 기대했다.,창업 열기는 우리 경제의 활력을 되살려 줄 것이다.,1
한반도와 같이 좁은 영토에서 남북은 물론 미일과 중국의 참전이 예상되는 전쟁은 공멸이다. 전면전이며 세계대전일 수밖에 없다. 혹시 강고한 한미동맹이 있는 한 미국이 우리를 도와줄 것이라고 믿는다. 나는 너무 순진하다 못해 어리석었다.,강고한 한미동맹이 있는 한 미국이 우리를 도와줄 것이다.,1
"업계에 따르면 한국타이어는 2015년 말 국토교통부로부터 현대차 제네시스에 장착된 ‘벤투스 S1 노블2’의 측면 부위에서 미세한 크랙(갈라짐 현상)이 발견돼 시정을 요하는 리콜 명령을 받았다. 하지만 한국타이어는 홈페이지 등을 통해 리콜을 알렸을 뿐, 전화나 우편물 발송 등을 통한 적극적인 안내는 없었다. 내부적으로는 리콜사태가 일단락 됐다.",한국타이어의 리콜 사태는 일단락되었다.,1
"함부르크 뮤지컬은 스테이지 엔터테인먼트라는 기업의 성취, 그 자체이기 때문에 이 회사의 회계가 산업 전체를 대변한다고 봐도 크게 틀리지 않다. 이 회사는 지난해 독일 5개 도시에 소유한 11개 극장에서 연 3억400만 유로(4289억 원)의 매출을 올렸는데 이중 함부르크 뮤지컬이 차지하는 비율이 절반 가까이 된다. 그러나 이 회사가 함부르크 문화산업을 독식함으로써 작은 공연을 죽인다고 여겼다.",스테이지 엔터테인먼트는 함부르크 문화산업을 독식함으로써 작은 공연을 죽인다.,1
문제는 남북이 이 문제를 어떻게 해결하느냐이다. 정부도 북한이 천안함 사건에 대해 명시적으로 책임을 시인하거나 사과할 것으로 기대했다.,북한은 천안함 사건에 대해 명시적으로 책임을 시인하거나 사과할 것이다.,1
사람이 살아가기 위해 꼭 필요한 게 의·식·주입니다. 그 중 식생활은 건강을 지켜주는 중요한 행복 요소입니다. 균형 잡힌 건강한 식생활로 행복을 느끼는 일이 사치라고 여긴다. 벌써 행복 한 줌을 놓치는 거였다.,균형 잡힌 건강한 식생활로 행복을 느끼는 일은 사치이다.,1
"초등 고학년이 되면 제일 먼저 그만두는 학원 중 하나가 피아노학원이다. 김씨는 ""음악을 '배우는 것'이라는 고정관념부터 탈피하라""고 단언했다. 배우는 것, 즉 또 하나의 '공부'라고 여겼다. 부모의 부담이 너무 커지기 때문어었다.","음악은 배우는 것, 즉 또 하나의 공부이다.",1
크리스마스 3주전 그 밤'과 같은 행사를 기획해 재야에 숨겨진 독서광들을 끌어모으는 것. 새벽까지 책을 읽기만 하는 이 행사에는 빈 좌석이 없을 만큼 많은 독자들이 제발로 찾아와 도란도란 함께하는 책 읽기를 즐긴다. 박종원 북티크 대표는 교보문고가 지척에 있어도 경쟁관계에 있다고 여겼다.,북티크와 교보문고는 경쟁관계에 있다.,1
트럼프 대통령이 자신의 재임기간 중 북핵의 완전한 폐기가 이뤄지는 것을 기대했다.,트럼프 대통령의 재임기간 중 북핵의 완전한 폐기가 이뤄진다.,1
결국 우리는 기본적으로 작년 10월에 있던 자리로 되돌아간 셈이다. 이번 구제 금융안이 미국 금융 부문을 원 상태로 되돌려 대출을 재개하도록 만들 것으로 믿었다.,이번 구제 금융안은 미국 금융 부문을 원 상태로 되돌려 대출을 재개하도록 만들 것이다.,1
김태준: 넣을 수 없어. \n혜석: 넣어주세요. \n김태준: 이봐. 1년차. 자네 뛰어나다고 치켜 줬더니 뭐라도 된 줄 착각했다! 난 교수야. 자넨 전공의고!,혜석은 뭐라도 된다.,1
과거 흑백 무성 영화가 그랬듯이(?) 영화 <아티스트>의 기본적인 전개 구조는 요즘 영화에 비교하면 단순한 편이다. 심지어 영화 주인공들의 결말이 뻔히 예측될 정도다. 하지만 단순한 서사구조와 스토링텔링 때문에 지루하거나 시시할 것이라고 착각했다.,영화 <아티스트>는 단순한 서사구조와 스토리텔링 때문에 지루하거나 시시할 것이다.,1
P3: 그럼 이게 이렇게 크 크게 위험한 거냐 이 그게 궁금한 거거든요. \nP7: 손을 따는 행동들과 같은 민간요법을 해서 좋아진 것으로 착각했다.,민간요법을 해서 좋아졌다.,1
군이 이번 사건을 오해하나 싶어 노파심에서 짚고 넘어간다. 비뚤어진 젊은이가 해병대에 입대해 적응 못하고 사건을 터뜨렸다고 여기는 것은 문제의 본질에 다가갔다.,비뚤어진 젊은이가 해병대에 입대해 적응 못하고 사건을 터뜨렸다.,1
그러나 전쟁 위험은 없다고 본다. 한반도에서 북한이 전쟁을 일으키는 것을 중국이 절대 승인하지 않을 것이다. 한반도에서 전쟁이 일어나 한국 중심의 통일이 이뤄지는 것을 바랬다.,한반도에서 전쟁이 일어나 한국 중심의 통일이 이뤄진다.,1
물메기 껍질은 일반적인 생선 비늘과 달라 칼로 벗겨 내지 않는다. 물메기 몸통에 따듯한 물을 부어가면서 목장갑 낀 손으로 문지르면 껍질이 벗겨진다. 겉모양이 미끌미끌하다 해서 껍질이 없는 것으로 착각했다.,물메기는 껍질이 없다.,1
P2: 초존도체에 전류를 흐르게 만들고 그 전류가 도대체 얼만큼 시간이 지나야 전류가 줄어드는 걸 관찰할 수 있을까? 그 실험을 한 분이 제 기억이 맞으면 일년인가 이년 실험하다가 그냥 실험을 그만둬버려요. 나는 전혀 전류가 줄어드는 걸 발견했다.,전류가 줄어들었다.,1
P2: 어 고난을 벗 삼아 소신을 지키는 게 개인적인 윤리 덕목은 될 수 있겠지마는 국민의 비판마저 벗 삼아서 인사 실패를 인정하지 않고 이걸 소신이라고 여겼다.. 이게 과연 국 민주 국가의 지도자로서 문제가 있었던 것은 아닌가?,이것은 인사 실패가 아닌 소신이다.,1
주류언론은 이런 현상에 대해 여전히 부정적이다. 하지만 여기서 한 가지 간과한 점은 대중 역시 그것을 안다는 점이다. 대중 역시 인터넷방송을 전적으로 신뢰하고 무조건 옳다고 받아들였다.,인터넷방송은 무조건 옳다.,1
"애정: 그게 저 때문은 아니잖아요. 왜 장 실장님은 다 저 때문이라고만 생각하세요. \n장 실장: 구애정, 차려 입었다고 이제 막 대드네. 구애정 아직 잘못해도 다 용서되는 그런 급 아니잖아. 그렇게 입고 있으니까 자기도 막해도 되는 급이라고 착각했다.",구애정은 막해도 되는 급이다.,1
"정부 내에서 학교폭력 문제가 어떻게 소화되는지, 대통령까지 분노하며 주문했지만 왜 현실성 없는 대책으로 변질되는지를 증명하는 사례이다. 정부가 경산 사건 직후 긴급 차관회의를 열어 마련한 대책도 한계를 드러낸 바 있다. 학교 CCTV 확대, 학교 경비실 확충, 폭력서클 집중 단속으로 학교폭력이 ‘척결’될 것으로 기대했다. 학교폭력의 구조에 대해 큰 오해를 하고 있다는 얘기가 되었다.","학교 CCTV 확대, 학교 경비실 확충, 폭력서클 집중 단속으로 학교폭력이 ‘척결’될 것이다.",1
독일의 과거사 청산은 종교인 등 여러 계층이 참여했기에 가능했다. 소수의 정치인이 모든 걸 해결해주기를 바랬다.,소수의 정치인이 모든 걸 해결해준다.,1
P4: 일단 뭐 도발이 의도적이었는지 우발적이었는지 좀 파악을 할 필요가 있겠죠. 일단 뭐 어 구백 미타까지 남측으로 내려왔으니까 우발적이라고 보기보다는 의도적이었다는 측면이 조금 있겠죠. 다만 뭐 삼인방이 내려왔다 그래서 이런 군사적인 도발이 일거에 없어지리라고 기대했다.,군사적인 도발은 일거에 없어질 것이다.,1
가장 심각한 것은 이 동물원의 동물들이 아이들이 자연을 접하게 되는 최초의 관문이 되기 마련이라는 점이다. 한정된 공간에 앉아 무료하게 살고 있거나 인간의 옷을 입고 지시대로 묘기를 부리는 것이 동물에게 주어진 운명이며 자연스러운 것이라고 받아들인다. 아이들의 정서상에는 아무런 문제는 없었을까.,한정된 공간에 앉아 무료하게 살고 있거나 인간의 옷을 입고 지시대로 묘기를 부리는 것이 동물에게 주어진 운명이며 자연스러운 것이다.,1
"회사의 설립 목적과는 전혀 관계없는 일들에 문어발식으로 간여하며 엉터리 경영을 해 온통 빚투성이가 된 인천도시개발공사에 최근 시가 1조원대의 땅을 주기로 하자 \""말도 안돼는 일\""이라고 하다 나중엔 \""어쩔 수 없다\""며 받아들인 것도 시의회다. 이렇게 제 구실을 못하는 시의회가 대접받기를 원했다. 오히려 우스운 일 아니었는가.",제 구실을 못하는 시의회가 대접받는다.,1
"발표장의 심사위원들은 지쳐서 눈이 풀려 있다. 누군가는 공들여 만든 계획서를 제대로 보지도 않고 전혀 관련 없는 질문을 던지거나 \""이건 안 된다\""는 말로 끝내기 일쑤다. 마치 예능 프로그램의 심사위원처럼 독설과 비난을 퍼부어야 제대로된 심사라고 착각했다.",예능 프로그램의 심사위원처럼 독설과 비난을 퍼부어야 제대로된 심사이다.,1
당시 주 전 의원은 CD의 예금주가 DJ임을 밝혔다.,CD의 예금주는 DJ이다.,1
교육부는 각 대학·연구소의 사업단이 제출한 연구 프로젝트를 심사해 국민 세금으로 조성한 연간 1조6000억원의 막대한 연구비를 배분하고 있다. 이때 주요 심사 기준의 하나가 교수·연구진의 논문 발표 실적이다. 교육부 장관과 교육수석부터 자기들의 논문 표절·무임승차가 문제 되지 않는다고 주장했다. 앞으로 다른 사람 연구 실적을 자기 업적인 것처럼 포장해 '자격을 갖췄으니 연구비를 달라'고 할 경우 거절할 명분이 없게 되었다.,교육부 장관과 교육수석의 논문 표절·무임승차는 문제 되지 않는다.,1
야권은 4대강 예산의 부수법안인 친수구역 활용에 관한 특별법에 극렬히 반대하고 있다. 국토해양위 상정까지 온몸으로 저지하고 있다. 야당이 선선히 합의할 것으로 바랬다.,야당은 선선히 합의할 것이다.,1
