context,target,label,,,,,
서울에 다양한 정책 유익한 정보들 쉽게 친절하게 알려 드립니다. 친절한 과장님 순서 시작해보죠. 철수가 봄을 맞아서 서울에 유아 숲 체험원이 문을 연다는 소식 오늘 전해 드릴 수 있겠습니까? 서울시 자연 생태과에 하재호 과장과 함께할게요.,봄을 맞아서 서울에 유아 숲 체험원이 문을 연다.,0,1,의문,,서울에 다양한 정책 유익한 정보들 쉽게 친절하게 알려 드립니다. 친절한 과장님 순서 시작해보죠. 제가 봄을 맞아서 서울에 유아 숲 체험원이 문을 연다는 소식 오늘 전해 드릴 수 있겠습니다. 서울시 자연 생태과에 하재호 과장과 함께할게요.,봄을 맞아서 서울에 유아 숲 체험원이 문을 연다.
오늘 실적 좋아요. 근데 민지는 민지가 콩을 수시로 잘 먹지만 그게 유산균의 먹이가 된다는 사실은 진짜 오늘 처음 알았지 않다. 그래서 앞으로는 인제 어~ 내가 입에서 즐거운 거보다는 몸속의 유산균의 먹이를 되도록이면 많이 주는 음식을 꼭 찾아 먹어야 되겠습니다.,콩이 유산균의 먹이가 된다,0,1,부정,,오늘 실적 좋아요. 근데 저는 제가 콩을 수시로 잘 먹지만 그게 유산균의 먹이가 된다는 사실은 진짜 오늘 처음 알았다. 그래서 앞으로는 인제 어~ 내가 입에서 즐거운 거보다는 몸속의 유산균의 먹이를 되도록이면 많이 주는 음식을 꼭 찾아 먹어야 되겠습니다.,콩이 유산균의 먹이가 된다
이게 보통 어지간한 뭐 소방서나 경찰서 이런데도 절대해선 안 되지만 장난 전화걸면 경범죄 처벌을 받는데 이 경우에는 워낙 그럴듯하게 뭘 만들어 냈잖아요. 그 바람에 경찰서에 형사분들 출동하고 일선 경찰청까지 피해 봤다고 했잖습니까? 많은 경찰 인력이 낭비를 된 겁니다.,경찰서에 장난전화를 거는 바람에 일선 경찰청까지 피해 봤다,0,1,의문,,이게 보통 어지간한 뭐 소방서나 경찰서 이런데도 절대해선 안 되지만 장난 전화걸면 경범죄 처벌을 받는데 이 경우에는 워낙 그럴듯하게 뭘 만들어 냈잖아요. 그 바람에 경찰서에 형사분들 출동하고 일선 경찰청까지 피해 봤다고 했잖아요. 많은 경찰 인력이 낭비를 된 겁니다.,경찰서에 장난전화를 거는 바람에 일선 경찰청까지 피해 봤다
작업을 하기 전에 그리고 환기구와 같은 시설이 있어야 되고 당연히 안전관리인도 어~ 현장에서 배치가 돼야 되겠죠. 그들이 대부분의 큰 사고를 보면은 사소한 부주의에서 발생한다면 사실을 확인할 수 있어요. 그래서 폭발 위험성이 있는 작업장에서 지켜야 할 규정만 잘 지켰어도 이런 것은 없었다고 볼 수 있습니다.,대부분의 큰 사고는 사소한 부주의에서 발생한다,0,1,조건,,작업을 하기 전에 그리고 환기구와 같은 시설이 있어야 되고 당연히 안전관리인도 어~ 현장에서 배치가 돼야 되겠죠. 우리가 대부분의 큰 사고를 보면은 사소한 부주의에서 발생한다는 사실을 확인할 수 있었었거든요. 그래서 폭발 위험성이 있는 작업장에서 지켜야 할 규정만 잘 지켰어도 이런 것은 없었다고 볼 수 있습니다.,대부분의 큰 사고는 사소한 부주의에서 발생한다
참여정부 당시 융합추진위원회에서 활동하며 방통위 설치법과 IPTV법을 기획했다. 스스로 초석을 다진 조직의 상임위원으로 일한다는건 대단한 영광이었다. 당시에는 그녀가 상임위원이 될 줄 몰랐는가?,내가 상임위원이 되었다,0,1,의문,,참여정부 당시 융합추진위원회에서 활동하며 방통위 설치법과 IPTV법을 기획했다. 스스로 초석을 다진 조직의 상임위원으로 일한다는건 대단한 영광이었다. 당시에는 상임위원이 될 줄도 몰랐다.,내가 상임위원이 되었다
그죠. 예. 뿌연 미세먼지가 계속 우리 저 하늘을 뒤덮고 있네요. 어제 중국발 스모그가 찾아올 꺼라면 어 과연 유입이 되구요. 어 대기가 정체되며 지금 빠져나가질 못해서 더하네요.,중국발 스모그가 찾아왔다,0,0,조건,,그죠. 예. 뿌연 미세먼지가 계속 우리 저 하늘을 뒤덮고 있네요. 어제 중국발 스모그가 찾아올 꺼라고 그랬는데 어 과연 유입이 됐구요. 어 대기가 정체되며 지금 빠져나가질 못해서 더하네요.,중국발 스모그가 찾아왔다
그래서 의사들이 적어도 전혀 모르고 있는 환자들한테 저같이 그러면은 요리를 어떻게 해 먹어라. 그리고 음식 쓰레기로 인한 이 환경호르몬을 이 어떻게 할 것인가. 민수가 이때까지 너무나 이렇게 무자비하게 여러 가지를 사용한다면 몸을 교란시키지 않는다. 의사들이 나서서 그런 약 처방뿐만이 아니고 쫌 더 다양한 방법들을 얘기를 해줘야 되겠다. 요리를 비롯해서 그게 이제 제사의 식탁이라는 겁니다.,우리는 이때까지 너무나 무자비하게 여러 가지 약을 사용했다,0,1,부정,"[1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1]",그래서 의사들이 적어도 전혀 모르고 있는 환자들한테 저같이 그러면은 요리를 어떻게 해 먹어라. 그리고 음식 쓰레기로 인한 이 환경호르몬을 이 어떻게 할 것인가. 우리가 이때까지 너무나 이렇게 무자비하게 여러 가지를 사용함으로 인해서 몸을 교란시켰는데 의사들이 나서서 그런 약 처방뿐만이 아니고 쫌 더 다양한 방법들을 얘기를 해줘야 되겠다. 요리를 비롯해서 그게 이제 제사의 식탁이라는 겁니다.,우리는 이때까지 너무나 무자비하게 여러 가지 약을 사용했다
"청주에서 온 박인기(66)씨는 ""인공지능 로봇이 커피를 만들어준다고 해서 카페라테를 주문했다. 처음엔 로봇이 만드는 커피가 과연 괜찮을까? 싶었다면 인간이 만든 커피와 차이가 거의 없고 맛도 좋다""고 말한다. 'AI안내로봇'도 관람객들의 시선을 끌고 있다.",로봇이 만드는 커피가 괜찮다,0,1,조건,,"청주에서 온 박인기(66)씨는 ""인공지능 로봇이 커피를 만들어준다고 해서 카페라테를 주문했다. 처음엔 로봇이 만드는 커피가 과연 괜찮을까? 싶었는데, 인간이 만든 커피와 차이가 거의 없고 맛도 좋다""고 말했다. 'AI안내로봇'도 관람객들의 시선을 끌고 있다.",로봇이 만드는 커피가 괜찮다
여기서 드러나는 명백한 어~ 의문이 그~ 흑인이나 히스패닉이나 또는 가난한 집안에서 태어났어도 티 그니까 선 선생님이 열심히 티칭하면 성공할 수 있을까? 배울 수 있다는 것이 드러났다고 다시 한 번 나와 있습니다. 여기 시월 일 일자거든요.,"흑인, 히스패닉 또는 가난한 집안에서 태어났어도 배울 수 있다",0,1,의문,,여기서 드러나는 명백한 어~ 의문이 그~ 흑인이나 히스패닉이나 또는 가난한 집안에서 태어났어도 티 그니까 선 선생님이 열심히 티칭하면 성공할 수 있다. 배울 수 있다는 것이 드러났다고 다시 한 번 나와 있습니다. 여기 시월 일 일자거든요.,"흑인, 히스패닉 또는 가난한 집안에서 태어났어도 배울 수 있다"
시조는 노래였어요. 그런데 시조가 노래였다면 다 잊어버린다. 왜 노래 부르지 않고 그냥 문자로 읽게 됐으니까. 자 이 시는 어~ 산중에서 자연과 일체가 된 즐거움 전원생활을 노래하고 있는 시죠.,시조는 노래였다,0,1,부정,,시조는 노래였어요. 그런데 시조가 노래였다는 걸 다 잊어버렸죠. 왜 노래 부르지 않고 그냥 문자로 읽게 됐으니까. 자 이 시는 어~ 산중에서 자연과 일체가 된 즐거움 전원생활을 노래하고 있는 시죠.,시조는 노래였다
자 엄마 뱃속에서부터 노래를 하셨다는 이효진 씨입니다. 자 히든 싱어 박미경 편 출연 이후에 인제 화제가 많이 됐다고 들지 않다.. 하지만 아직도 이효진 씨 모르는 분들 많을 텐데 그런데 오늘 전국민 대상으로 이효진 밖에 저 금산댁 피디 이름이 천효진이거든요.,이효진 씨가 히든 싱어 박미경 편 출연 이후에 화제가 많이 됐다,0,1,부정,,자 엄마 뱃속에서부터 노래를 하셨다는 이효진 씨입니다. 자 히든 싱어 박미경 편 출연 이후에 인제 화제가 많이 됐다고 들었어요. 하지만 아직도 이효진 씨 모르는 분들 많을 텐데 그런데 오늘 전국민 대상으로 이효진 밖에 저 금산댁 피디 이름이 천효진이거든요.,이효진 씨가 히든 싱어 박미경 편 출연 이후에 화제가 많이 됐다
인식: 앉아라! 민수: 예! 아버님... 우선 이거... 인식: 뭐냐? 민수: 신혼여행지에서 사 온 허브화분이에요! 이름이 골드레몬타임인데 손으로 이렇게 잎을 치면 레몬향이 퍼져서 두통에 좋대요! 아버님 늘 편두통 있다면 골라본다! 인식: 고맙구나! 근데 하나만 묻자! 지금 어디서 오는 길이냐? 민수: 네? 그야... 당연히 신혼여행지에서...,아버님은 늘 편두통이 있다,0,1,조건,,인식: 앉아라! 민수: 예! 아버님... 우선 이거... 인식: 뭐냐? 민수: 신혼여행지에서 사 온 허브화분이에요! 이름이 골드레몬타임인데 손으로 이렇게 잎을 치면 레몬향이 퍼져서 두통에 좋대요! 아버님 늘 편두통 있다고 해서 골라봤습니다! 인식: 고맙구나! 근데 하나만 묻자! 지금 어디서 오는 길이냐? 민수: 네? 그야... 당연히 신혼여행지에서...,아버님은 늘 편두통이 있다
마지막 소식입니다. 유명 호텔과 골프장을 가지고 있는 회장님 때문에 골프장 조리사가 해고된다면 뒤늦게 알려진다. 이유는 회장님께 제공했던 콩국수에 면발 때문 회장님이 골프장 그늘 집에서 콩국수를 시켰는데요. 마침 콩국수에 쓰이는 중면이 떨어져서 좀 더 굵은 면으로 콩국수를 만들었습니다. 회장님은 면이 왜 이렇게 굵냐고 잔소리를 했고 그걸로 끝인 줄 알았지만 며칠 후에 조리사는 권고 사직 당했습니다.,유명 호텔과 골프장을 가지고 있는 회장님 때문에 골프장 조리사가 해고되었다,0,1,조건,,마지막 소식입니다. 유명 호텔과 골프장을 가지고 있는 회장님 때문에 골프장 조리사가 해고된 사실이 뒤늦게 알려졌습니다. 이유는 회장님께 제공했던 콩국수에 면발 때문 회장님이 골프장 그늘 집에서 콩국수를 시켰는데요. 마침 콩국수에 쓰이는 중면이 떨어져서 좀 더 굵은 면으로 콩국수를 만들었습니다. 회장님은 면이 왜 이렇게 굵냐고 잔소리를 했고 그걸로 끝인 줄 알았지만 며칠 후에 조리사는 권고 사직 당했습니다.,유명 호텔과 골프장을 가지고 있는 회장님 때문에 골프장 조리사가 해고되었다
음 그래서 비거니즘이라는 것은 어~ 이제 동물성을 사용하지 않는 음 음식 문화 그다음에 또 옷에서도 가죽이나 모피를 사용하지 않는 그렇게 의식주를 생활하는 거를 이제 비거니즘 라이프스타일이라고 하는데 그런 것들이 외국에서 굉장히 확산되고 있고 음 우리나라에도 지금 굉장히 빠르게 들어오고 있는 것을 느끼나요?,비거니즘 라이프스타일의 물결이 우리나라에도 지금 굉장히 빠르게 들어오고 있다,0,1,의문,,음 그래서 비거니즘이라는 것은 어~ 이제 동물성을 사용하지 않는 음 음식 문화 그다음에 또 옷에서도 가죽이나 모피를 사용하지 않는 그렇게 의식주를 생활하는 거를 이제 비거니즘 라이프스타일이라고 하는데 그런 것들이 외국에서 굉장히 확산되고 있고 음 그 물결이 우리나라에도 지금 굉장히 빠르게 들어오고 있는 것을 느꼈거든요. 네.,비거니즘 라이프스타일의 물결이 우리나라에도 지금 굉장히 빠르게 들어오고 있다
P1: 앞선 브리핑 내용 듣고 오겠습니다. P1: 자 이 제주도에는 시신을 유기하지 않았다 이런 발표 내용인데 이 내용이 사실이 아니라면 드러난다. P2: 네. 경찰이요. 이 고유정이 제주도 내에는 시신을 유기하지 않았다 라고 방금 보신 것처럼 이야기를 했는데 P1: 예.,고유정이 제주도에 시신을 유기하지 않았다는 내용은 사실이 아니다,0,1,조건,,P1: 앞선 브리핑 내용 듣고 오겠습니다. P1: 자 이 제주도에는 시신을 유기하지 않았다 이런 발표 내용인데 이 내용이 사실이 아닌 것으로 드러났나 봐요. P2: 네. 경찰이요. 이 고유정이 제주도 내에는 시신을 유기하지 않았다 라고 방금 보신 것처럼 이야기를 했는데 P1: 예.,고유정이 제주도에 시신을 유기하지 않았다는 내용은 사실이 아니다
촛불항쟁 때 이~ 어떤 그 뭐 이재용 구속 이런 것도 많이 외치면서 그때 저희 반올림도 방진복 입고 굉장히 열심히 이 문제가 삼성 직업병문제가 아직 해결되지 않았음을 많이 알렸었고 제가 저희가 느끼기로는 그 촛불 이후로 촛불을 거치면서 이 문제가 되게 많은 사람들에게 아~ 이게 해결되지 않았구나라는 거를 이제 인식하지 않는다.,삼성 직업병문제가 아직 해결되지 않았다,0,1,부정,,촛불항쟁 때 이~ 어떤 그 뭐 이재용 구속 이런 것도 많이 외치면서 그때 저희 반올림도 방진복 입고 굉장히 열심히 이 문제가 삼성 직업병문제가 아직 해결되지 않았음을 많이 알렸었고 제가 저희가 느끼기로는 그 촛불 이후로 촛불을 거치면서 이 문제가 되게 많은 사람들에게 아~ 이게 해결되지 않았구나라는 거를 이제 인식하게 했던 상황입니다.,삼성 직업병문제가 아직 해결되지 않았다
P1: 사실 우리가 제주도에 놀러 간다라고 하면 P2: 네. P1: 공항에 내려서 P2: 네. P1: 이렇게 조금만 가면 그 유명한 그 갈치 집 있잖아요. P2: 네네네네. P1: 거기에 항상 들려서 먹고 출발하는 경험들이 좀 많지 않다. P2: 오~ 네. 그러셨구나 그래서 만약에 펜션이나 이런 데서 요리가 가능을 하시면,나는 제주도에 놀러갔을 때 항상 유명한 갈치 집에 들려서 먹고 출발했다,0,0,부정,,P1: 사실 우리가 제주도에 놀러 간다라고 하면 P2: 네. P1: 공항에 내려서 P2: 네. P1: 이렇게 조금만 가면 그 유명한 그 갈치 집 있잖아요. P2: 네네네네. P1: 거기에 항상 들려서 먹고 출발하는 경험들이 좀 많았거든요. P2: 오~ 네. 그러셨구나 그래서 만약에 펜션이나 이런 데서 요리가 가능을 하시면,나는 제주도에 놀러갔을 때 항상 유명한 갈치 집에 들려서 먹고 출발했다
P3: 팔십사 점까지 내려갔고 특히나 이제 보통 요즘에는 뭐 어려운 시험에서 표준 점수가 올라가니까 P1: 네. P3: 이런 말만 하잖아요? 근데 최고점 표준 점수가 얼마냐? P3: 백오십 점인데요. P3: 이 점수를 작년 그 최고점 백삼십사 점하고 비교했을 때 십육 점 정도 올라간 건데요. P1: 어마어마한 거죠. P2: 네. 네. P1: 네. P3: 사실 뭐 역대급으로 올라갔다면 이걸 통해서도 다 확인할 수가 있다 P1: 네. 그러네요. 뭐 이 등급 원점수도 칠십팔 점,시험 표준 점수가 역대급으로 올라갔다,0,1,조건,,P3: 팔십사 점까지 내려갔고 특히나 이제 보통 요즘에는 뭐 어려운 시험에서 표준 점수가 올라가니까 P1: 네. P3: 이런 말만 하잖아요? 근데 최고점 표준 점수가 얼마냐? P3: 백오십 점인데요. P3: 이 점수를 작년 그 최고점 백삼십사 점하고 비교했을 때 십육 점 정도 올라간 건데요. P1: 어마어마한 거죠. P2: 네. 네. P1: 네. P3: 사실 뭐 역대급으로 올라갔다는 것이 이걸 통해서도 다 확인할 수가 있었습니다. P1: 네. 그러네요. 뭐 이 등급 원점수도 칠십팔 점,시험 표준 점수가 역대급으로 올라갔다
"봉필: 그래서 그렇게 돈이 들어간 게야? 사 여사: 돈 쓰는 만큼 찾아준다잖아요 그 아이만 찾을 수 있다면 뭐가 아깝겠어요, 그래서 반지까지 팔아서 돈 대줬어요 왜요? 봉필: 임자.. 당신이 이렇게 속이 깊은 사람이라면, 모른다. 사 여사: 놔요, 정말 섭섭해서 내가.. 사 여사: 당신이 이쪽으로 앉으세요 여보..",사 여사는 속이 깊은 사람이다,0,1,조건,,"봉필: 그래서 그렇게 돈이 들어간 게야? 사 여사: 돈 쓰는 만큼 찾아준다잖아요 그 아이만 찾을 수 있다면 뭐가 아깝겠어요, 그래서 반지까지 팔아서 돈 대줬어요 왜요? 봉필: 임자.. 당신이 이렇게 속이 깊은 사람인 줄은 정말 몰랐어요.. 사 여사: 놔요, 정말 섭섭해서 내가.. 사 여사: 당신이 이쪽으로 앉으세요 여보..",사 여사는 속이 깊은 사람이다
P6: 그렇다면 뚝배기의 열기는 얼마나 오래 갈까요. 이~ 주부들이 흔히 사용하는 냄비와 비교 실험해 보기로 했습니다. 가열한 지 오분 정도 지나자 먼저 끓기 시작하는 일반 냄비 이~ 반대로 뚝배기는 끓기까지 시간이 약 이분 정도 더 오래 걸리나요?,뚝배기는 일반 냄비에 비해 끓기까지 시간이 약 이분 정도 더 오래 걸렸다.,0,1,의문,,P6: 그렇다면 뚝배기의 열기는 얼마나 오래 갈까요. 이~ 주부들이 흔히 사용하는 냄비와 비교 실험해 보기로 했습니다. 가열한 지 오분 정도 지나자 먼저 끓기 시작하는 일반 냄비 이~ 반대로 뚝배기는 끓기까지 시간이 약 이분 정도 더 오래 걸리는 걸 확인할 수 있었습니다.,뚝배기는 일반 냄비에 비해 끓기까지 시간이 약 이분 정도 더 오래 걸렸다.
P3: 얼마나 효과가 있는지 같은 수건으로 직접 실험을 해봤습니다. 네 시간이 흐른 후에 결과 어떻게 됐을까요? 확실히 신문지와 소금을 사용한 쪽이 물기가 덜 묻어나나요?,신문지와 소금을 사용한 쪽이 물기가 덜 묻어났다.,0,1,의문,,P3: 얼마나 효과가 있는지 같은 수건으로 직접 실험을 해봤습니다. 네 시간이 흐른 후에 결과 어떻게 됐을까요? 확실히 신문지와 소금을 사용한 쪽이 물기가 덜 묻어나는 것을 확인할 수가 있었습니다.,신문지와 소금을 사용한 쪽이 물기가 덜 묻어났다.
"또 와송의 면역 및 항암 효과를 관찰한 결과, 와송이 생쥐의 비장 및 흉선 세포의 생존율을 증가시켰으며, 비장의 T 세포를 증가시켰고, 백혈병 세포의 사멸을 촉진하여 항암 효과를 나타내고 있다. 뿐만 아니라 와송이 혈당 강하 및 혈중 지질을 떨어뜨리는 효과를 가지고 있음을 확인할 수 없다.",와송은 혈당 강하 및 혈중 지질을 떨어뜨리는 효과를 가지고 있다.,0,1,부정,,"또 와송의 면역 및 항암 효과를 관찰한 결과, 와송이 생쥐의 비장 및 흉선 세포의 생존율을 증가시켰으며, 비장의 T 세포를 증가시켰고, 백혈병 세포의 사멸을 촉진하여 항암 효과를 나타내고 있다. 뿐만 아니라 와송이 혈당 강하 및 혈중 지질을 떨어뜨리는 효과를 가지고 있음을 확인할 수 있었다.",와송은 혈당 강하 및 혈중 지질을 떨어뜨리는 효과를 가지고 있다.
P7: 두 번째 파스 점착력 실험 사람 피부와 유사한 돼지껍데기에 파스를 붙인 뒤 일곱 시간이 지나자 돼지껍데기에 밀착된 파스는 떼기도 힘들었습니다. 또한 돼지껍데기의 일부가 파스에 붙어 떨어지나요?,돼지껍데기의 일부가 파스에 붙어 떨어졌다.,0,1,의문,,P7: 두 번째 파스 점착력 실험 사람 피부와 유사한 돼지껍데기에 파스를 붙인 뒤 일곱 시간이 지나자 돼지껍데기에 밀착된 파스는 떼기도 힘들었습니다. 또한 돼지껍데기의 일부가 파스에 붙어 떨어진 걸 확인할 수도 있었습니다.,돼지껍데기의 일부가 파스에 붙어 떨어졌다.
P3: 그~ 교과 학습 세부 능력 특기사항을 통해 학생이 수업에 굉장히 열성적이면서 자기 주도적으로 참여하는 모습이 돋보였습니다. 그리고 항공기 조종사에 꿈을 이루고 싶어 하는 모습들이 자율 활동이나 진로 활동 등에 잘 나타나있었고요. 또한 학급 회장이나 학생에 임원으로서 적극적으로 학교 생활에 임하고 있다면 확인할 수 있다.,이 학생은 학급 회장이나 학생 임원으로서 적극적으로 학교 생활에 임하고 있다.,0,1,조건,,P3: 그~ 교과 학습 세부 능력 특기사항을 통해 학생이 수업에 굉장히 열성적이면서 자기 주도적으로 참여하는 모습이 돋보였습니다. 그리고 항공기 조종사에 꿈을 이루고 싶어 하는 모습들이 자율 활동이나 진로 활동 등에 잘 나타나있었고요. 또한 학급 회장이나 학생에 임원으로서 적극적으로 학교 생활에 임하고 있음을 확인할 수 있었습니다.,이 학생은 학급 회장이나 학생 임원으로서 적극적으로 학교 생활에 임하고 있다.
P3: 또한 적극적으로 교내 대회에 임했기 때문에 그렇게 많은 다수에 수상실적을 거둔 것을 볼 수 있구요. 이 학교안에서 굉장히 우수한 역량을 가지고 있는 학생임을 확인할 수 없다.,이 학생은 학교 안에서 굉장히 우수한 역량을 가지고 있다.,0,1,부정,,P3: 또한 적극적으로 교내 대회에 임했기 때문에 그렇게 많은 다수에 수상실적을 거둔 것을 볼 수 있구요. 이 학교안에서 굉장히 우수한 역량을 가지고 있는 학생임을 확인할 수 있었습니다.,이 학생은 학교 안에서 굉장히 우수한 역량을 가지고 있다.
P2: 어~ 일 학년 때에는 주로 수학하고 과학 교과에 대한 학업 역량을 강화하는데 초점 좀 많이 맞췄다면 이 학년이 되어서는 어~ 각 교과 활동 속에서 경제학과 연계된 이런 활동들을 많이 찾아볼 수 있었습니다. 어~ 수업 태도나 학교 생활에 있어서 굉장히 모범적인 학생이라는 것을 확인할 수 없다.,이 학생은 수업 태도나 학교 생활에서 굉장히 모범적이다.,0,1,부정,,P2: 어~ 일 학년 때에는 주로 수학하고 과학 교과에 대한 학업 역량을 강화하는데 초점 좀 많이 맞췄다면 이 학년이 되어서는 어~ 각 교과 활동 속에서 경제학과 연계된 이런 활동들을 많이 찾아볼 수 있었습니다. 어~ 수업 태도나 학교 생활에 있어서 굉장히 모범적인 학생이라는 것을 확인할 수 있었구요.,이 학생은 수업 태도나 학교 생활에서 굉장히 모범적이다.
,,,,,,P7: 어~ 실험자를 대상으로 석류 농축액을 팔 주 동안 복용을 하게 했더니요. 히알루론산이 무려 오백사십 퍼센트나 증가를 해서 피부 보유 수분량 자체가 굉장히 증가하는 것을 확인할 수 있었구요.,피부 보유 수분량 자체가 굉장히 증가하였다.
,,,,,,P9: 불과 이년 만에 건강이 좋아졌다는 데요. 진단서를 보니 나쁜 콜레스테롤 수치가 뚝 떨어진 걸 확인할 수가 있었어요.,나쁜 콜레스테롤 수치가 뚝 떨어졌다.
,,,,,,P4: 네. 뭐 사실 우리 학생 같은 경운 앞에서 박중서 선생님이 이제 분석도 해주셨는데 교과 성적하고 그다음에 학력평가 성적 분석해주셨잖아요. \nP1: 네. \nP4: 어~ 학력평가 성적보다는 확실히 그 교과성적이 우수하다는 것을 알 수가 있었습니다.,이 학생은 학력평가 성적보다는 확실히 교과 성적이 우수하다.
,,,,,,P4: 아무래도 가장 잘 본 그런 또 유리한 영역을 본다면 국어와 탐구 두 과목 반영했을 때가 가장 좋고요. \nP1: 음 \nP4: 그다음에 국수탐 한 과목 그리고 국수탐 두 과목 순으로 높음을 알 수가 있었습니다.,"국어와 탐구 두 과목 반영 다음으로는 국수탐 한 과목, 국수탐 두 과목 순으로 높다."
,,,,,,경산의 B승마클럽 사무실 게시판에는 경산시청에서 보낸 공문이 게재돼 있었다. 공문은 일반도로에서의 승마를 금지한다는 내용이었다. 이 공문의 수신지는 B승마클럽을 포함해 9개 승마시설이어서 경산시가 이를 파악하고 있지만 과태료 부과 등을 하지 않은 채 불법 강습을 묵인하고 있음을 확인할 수 있었다.,경산시는 불법 승마 강습을 묵인하고 있었다.
,,,,,,남자 고등학생 3명이 금메달을 갖고 말장난을 하는 일본 팡샤 팀의 개그는 유세윤 등 3명이 <개그콘서트>에서 했던 ‘장난하냐’ 꼭지를 연상케 했다. 잘 부르지 못하는 노래를 열창하다 끝날 듯 끝나지 않는 무기카쓰야아의 노래 개그도 한국에서 익숙한 형식이었다. 일본 개그가 두 사람이 대화하는 만담 형식만 아니라 다채로운 형태로 공연되고 있다는 것을 확인할 수 있었다.,일본 개그는 다채로운 형태로 공연되고 있다.
,,,,,,P7: 투명한 컵으로 물을 떠봤는데요. 그 안을 들여다 보자 기름과 함께 불순물이 떠 있는 걸 확인할 수 있었습니다.,컵 안에는 기름과 함께 불순물이 떠 있었다.
,,,,,,"특히 수능 영역별 성적이 상위에 있는 학생을 선별하여 본인의 학습방법을 아이들에게 공개하고 난 뒤 토론을 하게 하였다. 그 이후, 많은 아이의 성적이 향상된 것을 알 수 있었다.","학습 방법 공개와 토론 이후, 많은 아이의 성적이 향상되었다."
,,,,,,"이어 구루의 안내를 받아, 제네시스 스튜디오와 함께 입점해 1층에 자리한 '현대모터 스튜디오'를 둘러보기 위해 이동했다. 매장에는 '9월 8일 11시 OPEN COMING SOON'이라는 글자가 적힌 흰 천막이 덮여져 있었다. 매장안을 직접 둘러볼 순 없었지만 '뚝딱뚝딱' '드르르르르륵' 연이어 들리는 다양한 기구 소리로 오픈 준비가 바쁘게 이뤄지고 있음을 예상할 수 있었다.",오픈 준비가 바쁘게 이뤄지고 있었다.
,,,,,,P7: 또 다른 임상실험에서는 비만이신 분들을 대상으로 실험을 했는데요. 역시 석류 추출액을 삼십일 동안 비만인 분들에게 복용을 하게 한 결과 체중은 삼십팔 퍼센트 감소했고요. 특히나 복부지방량은 무려 오십팔 퍼센트 감소하는 것을 확인할 수가 있었습니다.,복부지방량은 무려 오십팔 퍼센트 감소하였다.
,,,,,,"동구행복네트워크, 지역문화공동체 ‘반반’ 등 동구 지역 단체들과 인근 학교, 인근 아파트 단지 주민들 등 지역민들의 적극적인 후원과 참여로 이루어진 이날 청소년 축제는 청소년뿐만 아니라 지역주민들까지도 함께 할 수 있는 마을 축제임을 확인할 수 있었다.",이날 청소년 축제는 청소년뿐만 아니라 지역주민들까지도 함께할 수 있는 마을 축제였다.
,,,,,,이 제품 역시 콧대에 지지대가 있어 코와 입에 필터가 바로 닿지 않는다. 다만 부직포 재질의 필터와 입 사이에 다른 장치가 없어 땀이 흐르자 필터가 조금씩 젖었다. 7㎞를 다 달렸을 때는 필터 주변이 땀에 살짝 젖어있는 것을 확인할 수 있었다.,7㎞를 다 달렸을 때는 필터 주변이 땀에 살짝 젖어 있었다.
,,,,,," 1,",
,,,,,," 1,",
,,,,,," 1,",
,,,,,," 1,",
,,,,,," 1,",
,,,,,," 1,",
,,,,,," 0,",
,,,,,," 1,",
,,,,,," 1,",
,,,,,," 0,",
,,,,,," 1,",
,,,,,," 1,",
,,,,,," 1,",
,,,,,," 1,",
,,,,,," 1,",
,,,,,," 1,",
,,,,,," 1,",
,,,,,," 1,",
,,,,,," 1,",
,,,,,," 1,",
,,,,,," 0,",
,,,,,," 1,",
,,,,,, 1],
